System,User,Operation,Object,Date,Day,Time
1,15,4,8,20200329,7,121252
1,12,2,0,20200613,6,91522
1,1,1,0,20200823,7,92034
1,18,2,0,20200223,7,124313
1,1,2,0,20200223,7,90243
2,20,3,18,20200516,6,163651
1,2,3,13,20200329,7,90743
1,14,1,0,20200118,6,120938
2,22,4,15,20200208,6,163722
1,19,2,0,20200509,6,151454
1,11,13,0,20200404,6,164126
1,15,2,0,20200301,7,165621
1,14,3,11,20200530,6,130209
1,16,8,14,20200216,7,90418
1,16,2,0,20200510,7,142207
1,1,1,0,20200419,7,155342
1,3,3,4,20200229,6,134114
1,19,1,0,20200822,6,145553
1,18,1,0,20200111,6,165752
1,14,4,19,20200215,6,134521
1,18,2,0,20200816,7,143233
1,18,1,0,20200718,6,133755
1,2,4,10,20200208,6,91343
1,22,2,0,20200607,7,102112
1,16,1,0,20200322,7,102125
1,19,2,0,20200104,6,142104
1,11,13,0,20200726,7,130032
1,16,3,13,20200301,7,135826
1,3,4,10,20200111,6,141356
1,13,2,0,20200808,6,102655
1,12,1,0,20200726,7,162657
1,19,1,0,20200704,6,95710
1,2,8,3,20200705,7,141020
1,6,2,0,20200118,6,113005
1,14,2,0,20200613,6,110306
1,10,15,0,20200223,7,164719
1,15,1,0,20200704,6,125142
1,16,8,12,20200607,7,160331
1,12,4,1,20200426,7,102528
1,11,14,0,20200418,6,90054
1,3,8,3,20200202,7,164534
1,8,3,3,20200329,7,152354
1,6,1,0,20200322,7,134724
1,1,7,3,20200613,6,104640
2,20,8,18,20200718,6,95740
1,11,11,0,20200725,6,94003
2,17,5,17,20200201,6,112339
1,15,7,8,20200510,7,162613
1,12,2,0,20200606,6,115839
1,16,2,0,20200621,7,105521
1,19,2,0,20200725,6,91951
1,15,3,8,20200223,7,151309
1,16,1,0,20200216,7,131413
1,8,3,4,20200606,6,134400
1,19,1,0,20200321,6,121445
1,7,2,0,20200201,6,120014
1,21,2,0,20200112,7,100353
1,4,2,0,20200614,7,114026
1,2,2,0,20200118,6,121647
1,12,1,0,20200111,6,122018
1,5,3,3,20200809,7,100624
1,7,1,0,20200523,6,93909
1,21,1,0,20200202,7,115503
1,16,4,12,20200426,7,144622
1,12,4,1,20200209,7,144955
1,15,2,0,20200607,7,101025
1,2,1,0,20200412,7,115347
1,16,3,19,20200516,6,93317
2,17,5,16,20200606,6,123940
2,19,3,18,20200830,7,100332
1,19,2,0,20200329,7,141653
2,21,4,15,20200606,6,151054
1,17,2,0,20200111,6,92551
1,21,2,0,20200119,7,124210
1,19,1,0,20200322,7,121426
1,21,1,0,20200229,6,123447
1,22,1,0,20200621,7,123106
1,17,1,0,20200426,7,142205
1,13,1,0,20200222,6,155440
1,10,13,0,20200808,6,113547
1,14,1,0,20200704,6,122111
1,17,2,0,20200222,6,114357
1,19,3,19,20200830,7,151557
1,15,1,0,20200104,6,113548
1,21,2,0,20200321,6,105048
2,18,8,15,20200118,6,111213
1,16,3,11,20200426,7,151140
1,20,2,0,20200314,6,125244
1,20,1,0,20200104,6,163420
1,3,3,13,20200328,6,114804
1,12,8,2,20200119,7,145958
2,20,3,16,20200418,6,102513
1,16,8,14,20200315,7,162248
1,18,2,0,20200215,6,153421
1,9,1,0,20200412,7,91701
1,16,8,14,20200321,6,120016
1,15,2,0,20200223,7,105810
1,11,2,0,20200425,6,164740
1,14,8,11,20200104,6,153424
1,3,8,3,20200705,7,100038
2,19,3,17,20200216,7,94534
1,22,2,0,20200315,7,90605
1,15,1,0,20200627,6,134841
1,15,8,8,20200711,6,110614
1,19,2,0,20200208,6,92053
1,17,1,0,20200419,7,95908
1,7,2,0,20200125,6,93551
1,12,7,2,20200726,7,165743
1,12,2,0,20200315,7,141039
1,14,2,0,20200509,6,110410
1,16,2,0,20200314,6,163557
1,12,1,0,20200809,7,90731
1,21,1,0,20200829,6,92607
2,13,3,18,20200119,7,140348
1,10,14,0,20200307,6,152018
1,4,1,0,20200104,6,152724
1,20,2,0,20200118,6,154639
1,17,2,0,20200208,6,160514
2,2,4,16,20200322,7,130145
1,15,2,0,20200830,7,152556
1,21,2,0,20200503,7,132527
1,19,1,0,20200315,7,95407
1,11,1,0,20200426,7,164940
1,12,3,5,20200126,7,115409
1,2,2,0,20200815,6,104845
1,16,1,0,20200628,7,151142
1,18,1,0,20200308,7,160829
1,20,1,0,20200718,6,94743
1,1,3,4,20200628,7,134841
1,5,3,3,20200404,6,130313
1,17,1,0,20200307,6,113614
2,18,8,16,20200704,6,103935
1,7,1,0,20200105,7,100149
1,11,15,0,20200628,7,101338
2,20,3,18,20200208,6,133235
1,10,13,0,20200620,6,134330
2,20,3,17,20200613,6,153800
1,9,3,4,20200517,7,133229
1,17,5,19,20200607,7,105222
1,10,15,0,20200328,6,105621
1,21,1,0,20200411,6,135448
1,10,14,0,20200216,7,100633
1,12,3,2,20200322,7,125714
1,16,8,14,20200223,7,93621
2,18,8,15,20200329,7,95221
2,21,3,18,20200711,6,90019
1,10,12,0,20200726,7,135421
1,14,1,0,20200328,6,92820
1,19,2,0,20200222,6,145042
2,13,4,18,20200822,6,155104
1,6,3,3,20200621,7,123001
1,14,2,0,20200321,6,142103
1,11,2,0,20200711,6,150351
1,2,1,0,20200229,6,160718
2,21,4,15,20200119,7,122935
1,17,2,0,20200322,7,104711
1,19,1,0,20200613,6,103348
1,22,1,0,20200125,6,154657
1,16,7,14,20200725,6,100757
2,18,3,16,20200509,6,142639
1,17,1,0,20200524,7,142509
1,12,4,2,20200412,7,111053
1,17,5,9,20200830,7,122927
2,20,7,18,20200627,6,140907
2,20,3,17,20200705,7,151042
1,17,2,0,20200215,6,112722
1,12,2,0,20200628,7,94535
1,12,1,0,20200329,7,131136
1,11,1,0,20200301,7,125303
1,12,4,6,20200816,7,103334
1,17,1,0,20200808,6,90028
2,20,7,18,20200201,6,151949
2,20,7,18,20200503,7,115653
1,15,1,0,20200222,6,105107
1,4,3,3,20200614,7,141449
1,22,2,0,20200620,6,94744
1,3,8,4,20200705,7,125507
1,15,7,8,20200607,7,92401
1,15,7,8,20200711,6,123207
1,14,1,0,20200815,6,155757
1,21,2,0,20200726,7,123307
1,12,3,7,20200425,6,154627
1,12,2,0,20200809,7,123917
1,17,5,12,20200725,6,165919
2,17,5,17,20200315,7,125326
1,18,2,0,20200823,7,93305
1,18,1,0,20200719,7,165342
1,17,2,0,20200201,6,144224
1,13,4,11,20200530,6,104157
1,5,2,0,20200712,7,163739
1,14,2,0,20200705,7,100251
1,15,7,8,20200815,6,121325
1,19,2,0,20200830,7,133110
1,16,4,14,20200517,7,93815
1,10,2,0,20200620,6,161420
1,12,1,0,20200315,7,94810
1,16,4,14,20200607,7,122238
1,17,1,0,20200704,6,141658
1,21,1,0,20200202,7,100419
1,4,2,0,20200321,6,123802
2,18,3,16,20200314,6,100719
1,14,1,0,20200712,7,130606
1,16,2,0,20200208,6,124550
1,16,1,0,20200222,6,154359
1,22,1,0,20200112,7,160346
2,20,3,18,20200307,6,101144
1,22,2,0,20200510,7,134244
1,3,8,4,20200209,7,165250
1,21,2,0,20200229,6,123246
1,22,1,0,20200112,7,113940
1,13,4,11,20200105,7,90706
1,19,1,0,20200222,6,160031
1,17,2,0,20200523,6,101917
1,13,8,11,20200614,7,113444
2,20,8,18,20200712,7,165536
2,20,3,18,20200105,7,153301
1,17,1,0,20200802,7,104113
2,20,8,18,20200426,7,142305
1,10,1,0,20200705,7,120924
1,2,7,3,20200229,6,162546
2,18,8,15,20200411,6,142948
1,17,5,3,20200209,7,133711
1,17,2,0,20200425,6,104556
2,20,8,18,20200725,6,102006
1,21,1,0,20200613,6,144959
1,15,4,8,20200215,6,144523
1,15,7,8,20200829,6,140731
1,18,2,0,20200725,6,122419
1,14,2,0,20200726,7,163109
2,22,4,15,20200125,6,114932
1,11,12,0,20200628,7,143741
2,21,4,15,20200419,7,144922
1,19,2,0,20200523,6,153133
1,18,1,0,20200523,6,132057
1,17,1,0,20200725,6,124150
1,19,1,0,20200216,7,142441
1,1,4,10,20200823,7,150809
1,14,1,0,20200216,7,152927
1,12,8,2,20200620,6,115243
2,13,8,18,20200215,6,162227
1,6,2,0,20200510,7,162549
1,13,2,0,20200201,6,160345
1,10,14,0,20200816,7,130033
2,17,5,17,20200816,7,95320
2,20,3,18,20200418,6,122355
1,15,2,0,20200314,6,91908
1,8,3,4,20200829,6,112818
2,18,3,15,20200329,7,125729
1,14,2,0,20200816,7,154245
1,2,3,11,20200606,6,105543
1,1,8,9,20200308,7,114832
1,12,7,5,20200801,6,134909
1,10,13,0,20200419,7,145655
1,16,7,12,20200502,6,153849
1,7,2,0,20200726,7,133531
1,5,1,0,20200621,7,133524
1,18,2,0,20200516,6,144946
1,16,3,10,20200426,7,115836
1,17,2,0,20200412,7,154842
1,12,3,7,20200418,6,92905
1,12,2,0,20200216,7,143838
1,16,3,3,20200802,7,143151
1,17,1,0,20200712,7,135204
1,4,1,0,20200425,6,110411
1,15,1,0,20200509,6,134431
1,18,1,0,20200126,7,123749
2,15,3,18,20200822,6,132015
1,12,1,0,20200524,7,165105
1,12,2,0,20200705,7,143145
1,12,1,0,20200829,6,111934
1,19,2,0,20200613,6,122317
1,20,2,0,20200523,6,90915
1,12,8,6,20200426,7,113022
1,6,1,0,20200822,6,150918
1,1,7,10,20200523,6,145426
1,16,4,10,20200411,6,142439
1,12,2,0,20200510,7,162942
1,15,3,8,20200705,7,105701
1,19,1,0,20200719,7,102256
2,18,8,15,20200808,6,93719
1,9,2,0,20200322,7,94815
1,16,7,13,20200425,6,114131
1,16,3,12,20200816,7,122631
2,21,3,15,20200126,7,134107
1,11,12,0,20200531,7,104903
1,18,2,0,20200502,6,141804
1,18,1,0,20200119,7,144618
1,11,13,0,20200202,7,161406
2,18,7,15,20200322,7,93303
1,20,1,0,20200808,6,131719
1,15,2,0,20200328,6,90455
1,2,7,4,20200118,6,123012
1,8,2,0,20200823,7,122912
1,15,1,0,20200209,7,142647
1,17,5,7,20200419,7,164617
1,6,2,0,20200823,7,93934
2,20,8,18,20200621,7,121517
2,22,3,18,20200502,6,142825
1,19,2,0,20200328,6,103914
1,19,1,0,20200801,6,162309
1,19,3,19,20200229,6,121056
1,15,8,8,20200628,7,151920
2,18,8,15,20200202,7,92319
1,17,5,9,20200607,7,155312
1,12,1,0,20200718,6,111033
2,19,3,18,20200628,7,90410
1,15,3,8,20200126,7,144759
1,17,2,0,20200509,6,130627
2,19,3,17,20200502,6,101509
2,12,8,17,20200426,7,121606
1,2,2,0,20200419,7,140703
1,1,7,9,20200621,7,100812
1,13,1,0,20200705,7,94942
1,15,8,8,20200822,6,123618
1,2,1,0,20200216,7,150708
1,10,15,0,20200329,7,115334
1,12,4,5,20200726,7,113536
1,6,1,0,20200308,7,143658
2,20,3,16,20200718,6,151820
1,1,7,3,20200307,6,94740
2,20,7,18,20200725,6,95500
1,11,2,0,20200510,7,160907
1,16,8,13,20200314,6,122807
1,19,2,0,20200118,6,153342
2,18,4,15,20200215,6,140105
1,3,4,3,20200118,6,94156
1,1,7,10,20200606,6,144846
1,9,1,0,20200509,6,93051
1,15,8,8,20200530,6,111018
1,11,1,0,20200510,7,130021
1,16,8,13,20200405,7,112855
1,16,8,10,20200517,7,132956
1,21,2,0,20200104,6,113653
2,18,8,15,20200111,6,135007
1,17,1,0,20200301,7,125208
2,20,4,18,20200830,7,105925
1,3,8,9,20200606,6,145236
1,10,15,0,20200426,7,154329
1,16,2,0,20200523,6,135708
1,9,3,4,20200613,6,131348
1,15,7,8,20200209,7,112844
1,17,2,0,20200705,7,120400
1,17,1,0,20200719,7,160917
1,19,1,0,20200314,6,140354
1,14,1,0,20200628,7,142759
2,20,3,16,20200425,6,142841
2,18,8,15,20200112,7,114526
1,16,1,0,20200418,6,153132
1,8,1,0,20200126,7,132632
1,1,8,4,20200104,6,94644
1,1,3,11,20200426,7,144357
2,13,7,18,20200314,6,110457
1,21,1,0,20200112,7,153017
2,15,3,18,20200412,7,162231
1,14,4,19,20200620,6,115531
2,19,3,16,20200208,6,121517
1,18,2,0,20200418,6,135709
